white,black
1.180000000000000000e+02,5.507000000000000000e+03
1.960000000000000000e+02,5.429000000000000000e+03
1.180000000000000000e+02,5.507000000000000000e+03
3.870000000000000000e+02,5.238000000000000000e+03
4.100000000000000000e+01,5.584000000000000000e+03
1.860000000000000000e+02,5.439000000000000000e+03
9.600000000000000000e+01,5.529000000000000000e+03
1.280000000000000000e+02,5.497000000000000000e+03
1.150000000000000000e+02,5.510000000000000000e+03
7.300000000000000000e+01,5.552000000000000000e+03
1.220000000000000000e+02,5.503000000000000000e+03
1.290000000000000000e+02,5.496000000000000000e+03
1.170000000000000000e+02,5.508000000000000000e+03
6.800000000000000000e+01,5.557000000000000000e+03
1.550000000000000000e+02,5.470000000000000000e+03
7.600000000000000000e+01,5.549000000000000000e+03
4.500000000000000000e+01,5.580000000000000000e+03
1.700000000000000000e+01,5.608000000000000000e+03
1.360000000000000000e+02,5.489000000000000000e+03
1.700000000000000000e+01,5.608000000000000000e+03
1.340000000000000000e+02,5.491000000000000000e+03
9.200000000000000000e+01,5.533000000000000000e+03
1.520000000000000000e+02,5.473000000000000000e+03
1.680000000000000000e+02,5.457000000000000000e+03
9.200000000000000000e+01,5.533000000000000000e+03
1.220000000000000000e+02,5.503000000000000000e+03
7.900000000000000000e+01,5.546000000000000000e+03
1.100000000000000000e+02,5.515000000000000000e+03
1.560000000000000000e+02,5.469000000000000000e+03
2.100000000000000000e+02,5.415000000000000000e+03
1.420000000000000000e+02,5.483000000000000000e+03
4.100000000000000000e+01,5.584000000000000000e+03
3.700000000000000000e+01,5.588000000000000000e+03
1.000000000000000000e+02,5.525000000000000000e+03
8.500000000000000000e+01,5.540000000000000000e+03
1.300000000000000000e+02,5.495000000000000000e+03
9.000000000000000000e+01,5.535000000000000000e+03
5.500000000000000000e+01,5.570000000000000000e+03
4.900000000000000000e+01,5.576000000000000000e+03
6.000000000000000000e+01,5.565000000000000000e+03
1.610000000000000000e+02,5.464000000000000000e+03
8.500000000000000000e+01,5.540000000000000000e+03
1.120000000000000000e+02,5.513000000000000000e+03
1.430000000000000000e+02,5.482000000000000000e+03
1.120000000000000000e+02,5.513000000000000000e+03
8.500000000000000000e+01,5.540000000000000000e+03
7.300000000000000000e+01,5.552000000000000000e+03
2.900000000000000000e+01,5.596000000000000000e+03
1.520000000000000000e+02,5.473000000000000000e+03
7.500000000000000000e+01,5.550000000000000000e+03
7.200000000000000000e+01,5.553000000000000000e+03
1.090000000000000000e+02,5.516000000000000000e+03
1.260000000000000000e+02,5.499000000000000000e+03
8.000000000000000000e+01,5.545000000000000000e+03
1.770000000000000000e+02,5.448000000000000000e+03
6.600000000000000000e+01,5.559000000000000000e+03
9.900000000000000000e+01,5.526000000000000000e+03
2.200000000000000000e+02,5.405000000000000000e+03
3.200000000000000000e+01,5.593000000000000000e+03
1.010000000000000000e+02,5.524000000000000000e+03
1.320000000000000000e+02,5.493000000000000000e+03
5.800000000000000000e+01,5.567000000000000000e+03
7.600000000000000000e+01,5.549000000000000000e+03
1.220000000000000000e+02,5.503000000000000000e+03
1.840000000000000000e+02,5.441000000000000000e+03
3.400000000000000000e+01,5.591000000000000000e+03
2.390000000000000000e+02,5.386000000000000000e+03
1.300000000000000000e+02,5.495000000000000000e+03
4.800000000000000000e+01,5.577000000000000000e+03
8.400000000000000000e+01,5.541000000000000000e+03
1.420000000000000000e+02,5.483000000000000000e+03
2.700000000000000000e+01,5.598000000000000000e+03
1.040000000000000000e+02,5.521000000000000000e+03
1.960000000000000000e+02,5.429000000000000000e+03
5.400000000000000000e+01,5.571000000000000000e+03
6.600000000000000000e+01,5.559000000000000000e+03
8.600000000000000000e+01,5.539000000000000000e+03
1.110000000000000000e+02,5.514000000000000000e+03
1.770000000000000000e+02,5.448000000000000000e+03
1.780000000000000000e+02,5.447000000000000000e+03
1.420000000000000000e+02,5.483000000000000000e+03
6.700000000000000000e+01,5.558000000000000000e+03
1.080000000000000000e+02,5.517000000000000000e+03
1.530000000000000000e+02,5.472000000000000000e+03
1.550000000000000000e+02,5.470000000000000000e+03
6.700000000000000000e+01,5.558000000000000000e+03
4.800000000000000000e+01,5.577000000000000000e+03
7.700000000000000000e+01,5.548000000000000000e+03
9.400000000000000000e+01,5.531000000000000000e+03
9.400000000000000000e+01,5.531000000000000000e+03
1.300000000000000000e+02,5.495000000000000000e+03
5.100000000000000000e+01,5.574000000000000000e+03
2.200000000000000000e+02,5.405000000000000000e+03
1.690000000000000000e+02,5.456000000000000000e+03
1.270000000000000000e+02,5.498000000000000000e+03
1.060000000000000000e+02,5.519000000000000000e+03
8.500000000000000000e+01,5.540000000000000000e+03
7.500000000000000000e+01,5.550000000000000000e+03
1.150000000000000000e+02,5.510000000000000000e+03
9.400000000000000000e+01,5.531000000000000000e+03
1.150000000000000000e+02,5.510000000000000000e+03
9.400000000000000000e+01,5.531000000000000000e+03
3.800000000000000000e+01,5.587000000000000000e+03
8.700000000000000000e+01,5.538000000000000000e+03
8.300000000000000000e+01,5.542000000000000000e+03
1.080000000000000000e+02,5.517000000000000000e+03
7.000000000000000000e+01,5.555000000000000000e+03
1.250000000000000000e+02,5.500000000000000000e+03
1.330000000000000000e+02,5.492000000000000000e+03
4.000000000000000000e+01,5.585000000000000000e+03
1.200000000000000000e+02,5.505000000000000000e+03
1.140000000000000000e+02,5.511000000000000000e+03
1.590000000000000000e+02,5.466000000000000000e+03
1.710000000000000000e+02,5.454000000000000000e+03
1.450000000000000000e+02,5.480000000000000000e+03
1.770000000000000000e+02,5.448000000000000000e+03
1.320000000000000000e+02,5.493000000000000000e+03
8.900000000000000000e+01,5.536000000000000000e+03
7.200000000000000000e+01,5.553000000000000000e+03
1.070000000000000000e+02,5.518000000000000000e+03
1.130000000000000000e+02,5.512000000000000000e+03
1.080000000000000000e+02,5.517000000000000000e+03
7.700000000000000000e+01,5.548000000000000000e+03
8.100000000000000000e+01,5.544000000000000000e+03
3.600000000000000000e+01,5.589000000000000000e+03
1.250000000000000000e+02,5.500000000000000000e+03
3.200000000000000000e+01,5.593000000000000000e+03
1.140000000000000000e+02,5.511000000000000000e+03
7.800000000000000000e+01,5.547000000000000000e+03
3.500000000000000000e+01,5.590000000000000000e+03
3.165000000000000000e+03,2.460000000000000000e+03
1.920000000000000000e+02,5.433000000000000000e+03
1.260000000000000000e+02,5.499000000000000000e+03
1.250000000000000000e+02,5.500000000000000000e+03
9.600000000000000000e+01,5.529000000000000000e+03
1.630000000000000000e+02,5.462000000000000000e+03
1.320000000000000000e+02,5.493000000000000000e+03
1.240000000000000000e+02,5.501000000000000000e+03
9.600000000000000000e+01,5.529000000000000000e+03
7.700000000000000000e+01,5.548000000000000000e+03
2.090000000000000000e+02,5.416000000000000000e+03
7.300000000000000000e+01,5.552000000000000000e+03
1.340000000000000000e+02,5.491000000000000000e+03
6.800000000000000000e+01,5.557000000000000000e+03
1.530000000000000000e+02,5.472000000000000000e+03
5.800000000000000000e+01,5.567000000000000000e+03
5.300000000000000000e+01,5.572000000000000000e+03
8.800000000000000000e+01,5.537000000000000000e+03
1.200000000000000000e+02,5.505000000000000000e+03
1.200000000000000000e+02,5.505000000000000000e+03
1.090000000000000000e+02,5.516000000000000000e+03
1.730000000000000000e+02,5.452000000000000000e+03
1.280000000000000000e+02,5.497000000000000000e+03
8.400000000000000000e+01,5.541000000000000000e+03
1.670000000000000000e+02,5.458000000000000000e+03
1.870000000000000000e+02,5.438000000000000000e+03
8.300000000000000000e+01,5.542000000000000000e+03
7.100000000000000000e+01,5.554000000000000000e+03
6.000000000000000000e+01,5.565000000000000000e+03
1.290000000000000000e+02,5.496000000000000000e+03
1.830000000000000000e+02,5.442000000000000000e+03
8.100000000000000000e+01,5.544000000000000000e+03
9.300000000000000000e+01,5.532000000000000000e+03
1.090000000000000000e+02,5.516000000000000000e+03
1.500000000000000000e+02,5.475000000000000000e+03
1.360000000000000000e+02,5.489000000000000000e+03
1.890000000000000000e+02,5.436000000000000000e+03
1.700000000000000000e+02,5.455000000000000000e+03
1.870000000000000000e+02,5.438000000000000000e+03
2.630000000000000000e+02,5.362000000000000000e+03
1.990000000000000000e+02,5.426000000000000000e+03
4.900000000000000000e+01,5.576000000000000000e+03
4.600000000000000000e+01,5.579000000000000000e+03
1.050000000000000000e+02,5.520000000000000000e+03
2.040000000000000000e+02,5.421000000000000000e+03
2.330000000000000000e+02,5.392000000000000000e+03
1.180000000000000000e+02,5.507000000000000000e+03
4.100000000000000000e+01,5.584000000000000000e+03
8.800000000000000000e+01,5.537000000000000000e+03
4.300000000000000000e+01,5.582000000000000000e+03
1.260000000000000000e+02,5.499000000000000000e+03
6.800000000000000000e+01,5.557000000000000000e+03
1.780000000000000000e+02,5.447000000000000000e+03
1.420000000000000000e+02,5.483000000000000000e+03
1.310000000000000000e+02,5.494000000000000000e+03
3.700000000000000000e+01,5.588000000000000000e+03
1.730000000000000000e+02,5.452000000000000000e+03
1.110000000000000000e+02,5.514000000000000000e+03
6.500000000000000000e+01,5.560000000000000000e+03
1.090000000000000000e+02,5.516000000000000000e+03
1.060000000000000000e+02,5.519000000000000000e+03
1.030000000000000000e+02,5.522000000000000000e+03
9.600000000000000000e+01,5.529000000000000000e+03
1.160000000000000000e+02,5.509000000000000000e+03
1.120000000000000000e+02,5.513000000000000000e+03
1.010000000000000000e+02,5.524000000000000000e+03
3.400000000000000000e+01,5.591000000000000000e+03
8.600000000000000000e+01,5.539000000000000000e+03
1.030000000000000000e+02,5.522000000000000000e+03
1.000000000000000000e+02,5.525000000000000000e+03
1.240000000000000000e+02,5.501000000000000000e+03
1.000000000000000000e+02,5.525000000000000000e+03
6.200000000000000000e+01,5.563000000000000000e+03
1.300000000000000000e+02,5.495000000000000000e+03
3.300000000000000000e+01,5.592000000000000000e+03
5.400000000000000000e+01,5.571000000000000000e+03
5.700000000000000000e+01,5.568000000000000000e+03
1.460000000000000000e+02,5.479000000000000000e+03
1.440000000000000000e+02,5.481000000000000000e+03
1.780000000000000000e+02,5.447000000000000000e+03
8.800000000000000000e+01,5.537000000000000000e+03
1.250000000000000000e+02,5.500000000000000000e+03
4.700000000000000000e+01,5.578000000000000000e+03
7.700000000000000000e+01,5.548000000000000000e+03
9.800000000000000000e+01,5.527000000000000000e+03
1.820000000000000000e+02,5.443000000000000000e+03
1.660000000000000000e+02,5.459000000000000000e+03
1.100000000000000000e+01,5.614000000000000000e+03
7.800000000000000000e+01,5.547000000000000000e+03
9.200000000000000000e+01,5.533000000000000000e+03
4.100000000000000000e+01,5.584000000000000000e+03
2.090000000000000000e+02,5.416000000000000000e+03
1.220000000000000000e+02,5.503000000000000000e+03
2.020000000000000000e+02,5.423000000000000000e+03
8.200000000000000000e+01,5.543000000000000000e+03
1.780000000000000000e+02,5.447000000000000000e+03
1.750000000000000000e+02,5.450000000000000000e+03
1.340000000000000000e+02,5.491000000000000000e+03
1.130000000000000000e+02,5.512000000000000000e+03
1.160000000000000000e+02,5.509000000000000000e+03
2.470000000000000000e+02,5.378000000000000000e+03
9.900000000000000000e+01,5.526000000000000000e+03
1.130000000000000000e+02,5.512000000000000000e+03
1.200000000000000000e+02,5.505000000000000000e+03
1.020000000000000000e+02,5.523000000000000000e+03
1.090000000000000000e+02,5.516000000000000000e+03
8.700000000000000000e+01,5.538000000000000000e+03
6.600000000000000000e+01,5.559000000000000000e+03
1.840000000000000000e+02,5.441000000000000000e+03
4.200000000000000000e+01,5.583000000000000000e+03
8.300000000000000000e+01,5.542000000000000000e+03
1.210000000000000000e+02,5.504000000000000000e+03
1.440000000000000000e+02,5.481000000000000000e+03
1.160000000000000000e+02,5.509000000000000000e+03
1.350000000000000000e+02,5.490000000000000000e+03
8.500000000000000000e+01,5.540000000000000000e+03
1.240000000000000000e+02,5.501000000000000000e+03
1.040000000000000000e+02,5.521000000000000000e+03
3.700000000000000000e+01,5.588000000000000000e+03
8.000000000000000000e+01,5.545000000000000000e+03
1.540000000000000000e+02,5.471000000000000000e+03
2.350000000000000000e+02,5.390000000000000000e+03
5.200000000000000000e+01,5.573000000000000000e+03
3.000000000000000000e+01,5.595000000000000000e+03
1.190000000000000000e+02,5.506000000000000000e+03
2.490000000000000000e+02,5.376000000000000000e+03
1.330000000000000000e+02,5.492000000000000000e+03
1.450000000000000000e+02,5.480000000000000000e+03
1.110000000000000000e+02,5.514000000000000000e+03
1.130000000000000000e+02,5.512000000000000000e+03
2.460000000000000000e+02,5.379000000000000000e+03
1.840000000000000000e+02,5.441000000000000000e+03
1.300000000000000000e+02,5.495000000000000000e+03
4.600000000000000000e+01,5.579000000000000000e+03
1.030000000000000000e+02,5.522000000000000000e+03
1.820000000000000000e+02,5.443000000000000000e+03
8.700000000000000000e+01,5.538000000000000000e+03
1.080000000000000000e+02,5.517000000000000000e+03
1.420000000000000000e+02,5.483000000000000000e+03
1.560000000000000000e+02,5.469000000000000000e+03
1.080000000000000000e+02,5.517000000000000000e+03
8.400000000000000000e+01,5.541000000000000000e+03
1.100000000000000000e+02,5.515000000000000000e+03
5.300000000000000000e+01,5.572000000000000000e+03
1.160000000000000000e+02,5.509000000000000000e+03
6.300000000000000000e+01,5.562000000000000000e+03
4.800000000000000000e+01,5.577000000000000000e+03
8.300000000000000000e+01,5.542000000000000000e+03
1.100000000000000000e+02,5.515000000000000000e+03
2.950000000000000000e+02,5.330000000000000000e+03
1.000000000000000000e+02,5.525000000000000000e+03
1.380000000000000000e+02,5.487000000000000000e+03
1.200000000000000000e+02,5.505000000000000000e+03
9.200000000000000000e+01,5.533000000000000000e+03
1.210000000000000000e+02,5.504000000000000000e+03
2.240000000000000000e+02,5.401000000000000000e+03
1.620000000000000000e+02,5.463000000000000000e+03
3.100000000000000000e+01,5.594000000000000000e+03
1.010000000000000000e+02,5.524000000000000000e+03
1.260000000000000000e+02,5.499000000000000000e+03
1.040000000000000000e+02,5.521000000000000000e+03
1.110000000000000000e+02,5.514000000000000000e+03
7.000000000000000000e+01,5.555000000000000000e+03
5.900000000000000000e+01,5.566000000000000000e+03
1.020000000000000000e+02,5.523000000000000000e+03
8.100000000000000000e+01,5.544000000000000000e+03
7.600000000000000000e+01,5.549000000000000000e+03
4.900000000000000000e+01,5.576000000000000000e+03
1.240000000000000000e+02,5.501000000000000000e+03
1.380000000000000000e+02,5.487000000000000000e+03
1.430000000000000000e+02,5.482000000000000000e+03
8.500000000000000000e+01,5.540000000000000000e+03
1.120000000000000000e+02,5.513000000000000000e+03
1.040000000000000000e+02,5.521000000000000000e+03
5.143000000000000000e+03,4.820000000000000000e+02
8.600000000000000000e+01,5.539000000000000000e+03
1.760000000000000000e+02,5.449000000000000000e+03
4.500000000000000000e+01,5.580000000000000000e+03
4.887000000000000000e+03,7.380000000000000000e+02
2.790000000000000000e+02,5.346000000000000000e+03
3.300000000000000000e+01,5.592000000000000000e+03
1.420000000000000000e+02,5.483000000000000000e+03
5.900000000000000000e+01,5.566000000000000000e+03
2.200000000000000000e+02,5.405000000000000000e+03
6.100000000000000000e+01,5.564000000000000000e+03
1.080000000000000000e+02,5.517000000000000000e+03
6.000000000000000000e+01,5.565000000000000000e+03
1.550000000000000000e+02,5.470000000000000000e+03
2.090000000000000000e+02,5.416000000000000000e+03
4.700000000000000000e+01,5.578000000000000000e+03
3.600000000000000000e+01,5.589000000000000000e+03
1.430000000000000000e+02,5.482000000000000000e+03
1.050000000000000000e+02,5.520000000000000000e+03
1.260000000000000000e+02,5.499000000000000000e+03
6.380000000000000000e+02,4.987000000000000000e+03
1.040000000000000000e+02,5.521000000000000000e+03
9.900000000000000000e+01,5.526000000000000000e+03
3.310000000000000000e+02,5.294000000000000000e+03
1.240000000000000000e+02,5.501000000000000000e+03
1.220000000000000000e+02,5.503000000000000000e+03
5.700000000000000000e+01,5.568000000000000000e+03
1.100000000000000000e+02,5.515000000000000000e+03
3.129000000000000000e+03,2.496000000000000000e+03
5.400000000000000000e+01,5.571000000000000000e+03
1.750000000000000000e+02,5.450000000000000000e+03
1.470000000000000000e+02,5.478000000000000000e+03
1.190000000000000000e+02,5.506000000000000000e+03
6.500000000000000000e+01,5.560000000000000000e+03
7.600000000000000000e+01,5.549000000000000000e+03
2.710000000000000000e+02,5.354000000000000000e+03
8.000000000000000000e+01,5.545000000000000000e+03
6.600000000000000000e+01,5.559000000000000000e+03
1.370000000000000000e+02,5.488000000000000000e+03
8.400000000000000000e+01,5.541000000000000000e+03
9.400000000000000000e+01,5.531000000000000000e+03
7.000000000000000000e+01,5.555000000000000000e+03
5.800000000000000000e+01,5.567000000000000000e+03
4.200000000000000000e+01,5.583000000000000000e+03
8.800000000000000000e+01,5.537000000000000000e+03
1.080000000000000000e+02,5.517000000000000000e+03
3.400000000000000000e+01,5.591000000000000000e+03
1.150000000000000000e+02,5.510000000000000000e+03
1.070000000000000000e+02,5.518000000000000000e+03
1.110000000000000000e+02,5.514000000000000000e+03
5.500000000000000000e+01,5.570000000000000000e+03
1.320000000000000000e+02,5.493000000000000000e+03
1.470000000000000000e+02,5.478000000000000000e+03
1.800000000000000000e+01,5.607000000000000000e+03
1.310000000000000000e+02,5.494000000000000000e+03
6.500000000000000000e+01,5.560000000000000000e+03
1.200000000000000000e+02,5.505000000000000000e+03
1.670000000000000000e+02,5.458000000000000000e+03
3.000000000000000000e+01,5.595000000000000000e+03
6.700000000000000000e+01,5.558000000000000000e+03
4.750000000000000000e+02,5.150000000000000000e+03
1.130000000000000000e+02,5.512000000000000000e+03
7.100000000000000000e+01,5.554000000000000000e+03
8.300000000000000000e+01,5.542000000000000000e+03
6.000000000000000000e+01,5.565000000000000000e+03
7.800000000000000000e+01,5.547000000000000000e+03
1.430000000000000000e+02,5.482000000000000000e+03
4.700000000000000000e+01,5.578000000000000000e+03
1.360000000000000000e+02,5.489000000000000000e+03
7.000000000000000000e+01,5.555000000000000000e+03
2.100000000000000000e+01,5.604000000000000000e+03
8.700000000000000000e+01,5.538000000000000000e+03
1.010000000000000000e+02,5.524000000000000000e+03
1.280000000000000000e+02,5.497000000000000000e+03
4.500000000000000000e+01,5.580000000000000000e+03
4.400000000000000000e+01,5.581000000000000000e+03
7.400000000000000000e+01,5.551000000000000000e+03
4.600000000000000000e+01,5.579000000000000000e+03
6.300000000000000000e+01,5.562000000000000000e+03
3.640000000000000000e+02,5.261000000000000000e+03
7.400000000000000000e+01,5.551000000000000000e+03
3.200000000000000000e+01,5.593000000000000000e+03
2.400000000000000000e+01,5.601000000000000000e+03
3.700000000000000000e+01,5.588000000000000000e+03
1.920000000000000000e+02,5.433000000000000000e+03
5.400000000000000000e+01,5.571000000000000000e+03
2.100000000000000000e+01,5.604000000000000000e+03
2.600000000000000000e+01,5.599000000000000000e+03
2.700000000000000000e+01,5.598000000000000000e+03
7.900000000000000000e+01,5.546000000000000000e+03
3.400000000000000000e+01,5.591000000000000000e+03
7.800000000000000000e+01,5.547000000000000000e+03
7.910000000000000000e+02,4.834000000000000000e+03
2.800000000000000000e+01,5.597000000000000000e+03
6.000000000000000000e+01,5.565000000000000000e+03
1.090000000000000000e+02,5.516000000000000000e+03
1.260000000000000000e+02,5.499000000000000000e+03
1.900000000000000000e+01,5.606000000000000000e+03
5.000000000000000000e+01,5.575000000000000000e+03
5.700000000000000000e+01,5.568000000000000000e+03
4.000000000000000000e+01,5.585000000000000000e+03
1.520000000000000000e+02,5.473000000000000000e+03
4.600000000000000000e+01,5.579000000000000000e+03
5.700000000000000000e+01,5.568000000000000000e+03
3.200000000000000000e+01,5.593000000000000000e+03
1.110000000000000000e+02,5.514000000000000000e+03
1.010000000000000000e+02,5.524000000000000000e+03
8.500000000000000000e+01,5.540000000000000000e+03
5.100000000000000000e+01,5.574000000000000000e+03
1.590000000000000000e+02,5.466000000000000000e+03
5.250000000000000000e+02,5.100000000000000000e+03
2.910000000000000000e+02,5.334000000000000000e+03
8.700000000000000000e+01,5.538000000000000000e+03
8.800000000000000000e+01,5.537000000000000000e+03
6.600000000000000000e+01,5.559000000000000000e+03
5.800000000000000000e+01,5.567000000000000000e+03
5.200000000000000000e+01,5.573000000000000000e+03
8.200000000000000000e+01,5.543000000000000000e+03
9.200000000000000000e+01,5.533000000000000000e+03
9.900000000000000000e+01,5.526000000000000000e+03
5.700000000000000000e+01,5.568000000000000000e+03
6.400000000000000000e+01,5.561000000000000000e+03
4.300000000000000000e+01,5.582000000000000000e+03
6.700000000000000000e+01,5.558000000000000000e+03
1.640000000000000000e+02,5.461000000000000000e+03
1.190000000000000000e+02,5.506000000000000000e+03
5.600000000000000000e+01,5.569000000000000000e+03
1.520000000000000000e+02,5.473000000000000000e+03
1.000000000000000000e+02,5.525000000000000000e+03
1.370000000000000000e+02,5.488000000000000000e+03
9.700000000000000000e+01,5.528000000000000000e+03
4.900000000000000000e+01,5.576000000000000000e+03
4.400000000000000000e+01,5.581000000000000000e+03
5.800000000000000000e+01,5.567000000000000000e+03
